	Original	Predicted
571	0	0
572	0	1
573	0	0
574	0	0
575	1	1
576	0	0
577	1	1
578	0	0
579	0	0
580	0	0
581	0	0
582	1	1
583	0	0
584	0	0
585	0	0
586	1	1
587	1	1
588	0	0
589	0	1
590	0	0
591	0	1
592	0	0
593	0	0
594	0	0
595	0	0
596	0	1
597	0	0
598	0	0
599	1	1
600	0	0
601	1	1
602	1	0
603	0	0
604	1	1
605	0	0
606	0	0
607	1	1
608	0	1
609	1	1
610	0	0
611	0	0
612	0	0
613	0	0
614	0	0
615	0	0
616	0	0
617	1	0
618	1	1
619	0	0
620	0	0
621	0	1
622	0	0
623	0	0
624	1	1
625	0	0
626	1	1
627	0	0
628	0	0
629	0	0
630	0	0
631	1	1
632	0	0
633	1	1
634	0	0
635	0	0
636	0	0
637	0	0
638	0	0
639	1	1
640	0	1
641	0	0
642	1	1
643	0	0
644	0	0
645	0	0
646	1	1
647	1	0
648	0	0
649	0	0
650	0	0
651	0	1
652	0	0
653	0	0
654	0	0
655	0	0
656	0	0
657	0	0
658	1	1
659	1	1
660	0	0
661	0	0
662	1	1
663	1	0
664	0	0
665	1	1
666	0	1
667	0	0
668	1	1
669	0	0
670	0	0
671	0	0
672	0	0
673	0	0
674	1	1
675	0	0
676	0	0
677	0	0
678	0	0
679	1	0
680	1	0
681	0	0
682	0	0
683	1	1
684	0	1
685	1	1
686	1	1
687	0	0
688	0	0
689	0	0
690	1	0
691	0	0
692	1	1
693	0	1
694	0	0
695	0	0
696	0	1
697	1	1
698	0	0
699	0	0
700	0	0
701	0	0
702	0	0
703	1	1
704	0	0
705	0	0
706	0	0
707	0	0
708	0	0
709	0	0
710	0	0
711	1	0
712	0	0
713	0	0
714	0	0
715	1	1
716	0	0
717	1	1
718	0	1
719	0	0
720	0	0
721	0	0
722	0	0
723	1	0
724	0	0
725	1	1
726	0	0
727	0	0
728	0	1
729	1	1
730	0	0
731	0	0
732	0	0
733	0	1
734	0	0
735	0	0
736	0	1
737	0	0
738	0	0
739	0	0
740	1	0
741	0	0
742	0	0
743	0	0
744	0	0
745	0	0
746	0	0
747	1	1
748	0	0
749	0	1
750	0	0
751	0	0
752	0	0
753	0	0
754	0	0
755	0	0
756	1	1
757	0	0
758	0	0
759	0	0
760	0	1
761	0	0
762	0	0
763	0	1
764	0	0
765	1	1
766	0	0
767	0	1
768	0	1
769	0	1
770	0	1
771	0	0
772	1	1
773	1	0
774	0	0
775	0	0
776	1	1
777	0	0
778	0	0
779	0	0
780	1	0
781	0	0
782	0	0
783	0	0
784	0	0
785	1	1
786	0	0
787	1	1
788	0	0
789	1	0
790	1	0
791	0	0
792	0	0
793	1	1
794	0	0
795	0	0
796	0	1
797	1	1
798	0	0
799	1	1
800	0	0
801	1	1
802	0	0
803	0	0
804	1	1
805	0	0
806	0	0
807	1	1
808	0	0
809	1	1
810	0	0
811	0	0
812	0	0
813	0	0
814	0	0
815	1	1
816	1	1
817	1	1
818	0	1
819	1	1
820	0	0
821	0	0
822	0	0
823	0	0
824	0	0
825	0	0
826	0	1
827	0	0
828	1	0
829	0	0
830	1	1
831	1	0
832	0	0
833	0	0
834	0	0
835	0	0
836	0	0
837	0	1
838	0	0
839	0	0
840	0	0
841	1	0
842	1	0
843	0	0
844	1	1
845	0	0
846	1	1
847	1	0
848	0	0
849	0	1
850	0	0
851	0	0
852	0	0
853	0	0
854	0	0
855	0	0
856	0	1
857	0	0
858	1	0
859	0	0
860	0	0
861	0	0
862	0	0
863	0	0
864	0	0
865	0	0
866	0	0
867	0	0
868	0	0
869	0	0
870	0	0
871	0	0
872	0	0
873	0	0
874	0	0
875	0	0
876	1	0
877	1	1
878	0	0
879	0	0
880	0	0
881	0	0
882	0	0
883	0	0
884	0	0
885	0	0
886	0	0
887	0	0
888	0	0
889	1	1
890	1	1
891	0	0
892	0	0
893	1	1
894	0	0
895	0	0
896	0	0
897	1	1
898	1	0
899	0	0
900	1	1
901	0	0
902	1	1
903	0	0
904	0	0
905	0	0
906	0	0
907	0	0
908	0	0
909	0	0
910	0	0
911	1	0
912	0	0
913	0	0
914	0	0
915	0	0
916	0	0
917	0	0
918	0	0
919	1	0
920	1	1
921	0	0
922	0	0
923	0	0
924	0	0
925	0	0
926	1	1
927	0	1
928	0	0
929	0	0
930	0	0
931	1	1
932	1	0
933	0	0
934	0	0
935	0	1
936	0	0
937	0	0
938	0	0
939	0	0
940	0	0
941	0	0
942	0	1
943	0	0
944	1	0
945	1	1
946	0	1
947	0	0
948	1	0
949	1	1
950	0	0
951	0	0
952	0	0
953	1	1
954	0	1
955	0	0
956	0	1
957	0	0
958	0	0
959	0	0
960	0	0
961	1	1
962	0	0
963	1	0
964	0	0
965	0	0
966	0	0
967	1	1
968	0	0
969	0	0
970	0	0
971	0	0
972	0	0
973	0	0
974	0	0
975	0	0
976	0	0
977	1	1
978	0	0
979	0	0
980	0	0
981	0	0
982	0	0
983	0	0
984	1	1
985	0	1
986	1	1
987	1	1
988	0	0
989	0	0
990	0	1
991	0	0
992	1	1
993	0	0
994	0	0
995	1	1
996	0	0
997	0	0
998	1	0
999	1	0
1000	0	0
1001	0	0
1002	0	0
1003	1	1
1004	0	0
1005	0	0
1006	1	0
1007	1	0
1008	1	0
1009	0	0
1010	0	0
1011	0	1
1012	1	1
1013	0	0
1014	0	0
1015	1	1
1016	0	0
1017	0	1
1018	0	0
1019	0	0
1020	0	0
1021	0	0
1022	0	0
1023	0	0
1024	1	0
1025	0	0
1026	1	1
1027	1	1
1028	1	1
1029	0	1
1030	0	0
1031	0	0
1032	0	0
1033	1	1
1034	0	0
1035	0	0
1036	0	1
1037	0	0
1038	0	0
1039	0	0
1040	0	0
1041	1	1
1042	0	1
1043	0	0
1044	0	0
1045	0	0
1046	0	0
1047	0	0
1048	0	0
1049	0	0
1050	0	0
1051	0	1
1052	1	1
1053	0	0
1054	0	0
1055	0	0
1056	0	0
1057	0	0
1058	0	0
1059	0	0
1060	0	0
1061	0	1
1062	0	0
1063	1	1
1064	1	0
1065	0	0
1066	1	0
1067	1	1
1068	1	1
1069	0	1
1070	0	0
1071	0	1
1072	0	0
1073	0	0
1074	0	0
1075	0	0
1076	0	0
1077	0	0
1078	0	0
1079	0	0
1080	0	0
1081	0	0
1082	1	1
1083	0	0
1084	0	0
1085	0	0
1086	0	0
1087	0	0
1088	0	0
1089	0	0
1090	0	1
1091	0	0
1092	0	0
1093	0	0
1094	0	0
1095	0	0
1096	1	0
1097	0	0
1098	0	0
1099	0	0
1100	0	0
1101	0	0
1102	1	1
1103	0	0
1104	0	0
1105	1	1
1106	0	0
1107	0	0
1108	0	0
1109	0	0
1110	0	0
1111	1	1
1112	0	0
1113	0	0
1114	0	0
1115	1	0
1116	0	0
1117	0	0
1118	0	1
1119	0	0
1120	0	0
1121	0	0
1122	0	0
1123	0	0
1124	0	1
1125	0	0
1126	0	0
1127	0	0
1128	0	0
1129	0	1
1130	1	1
1131	0	0
1132	0	0
1133	0	1
1134	0	0
1135	1	1
1136	0	0
1137	1	1
1138	0	1
1139	0	0
1140	1	1
1141	1	0
1142	1	1
1143	0	0
1144	0	0
1145	0	1
1146	0	0
1147	0	0
1148	1	1
1149	0	0
1150	1	1
1151	1	1
1152	0	0
1153	0	0
1154	1	1
1155	1	0
1156	0	0
1157	0	0
1158	0	1
1159	0	0
1160	0	0
1161	0	0
1162	1	1
1163	0	0
1164	0	0
1165	0	0
1166	0	0
1167	1	0
1168	0	0
1169	1	1
1170	0	0
1171	0	0
1172	0	0
1173	1	1
1174	0	1
1175	0	0
1176	0	0
1177	1	1
1178	0	0
1179	0	0
1180	1	0
1181	0	0
1182	0	0
1183	1	1
1184	0	0
1185	0	0
1186	1	1
1187	0	0
1188	1	1
1189	0	0
1190	1	1
1191	0	0
1192	1	1
1193	0	0
1194	0	0
1195	0	0
1196	0	0
1197	1	1
1198	0	1
1199	0	0
1200	0	0
1201	0	0
1202	0	0
1203	0	0
1204	0	0
1205	0	0
1206	1	0
1207	0	1
1208	0	0
1209	1	0
1210	0	0
1211	0	1
1212	1	1
1213	0	0
1214	1	1
1215	1	1
1216	0	0
1217	0	0
1218	0	0
1219	0	0
1220	0	0
1221	1	0
1222	0	0
1223	0	0
1224	1	1
1225	0	0
1226	0	1
1227	0	0
1228	0	0
1229	1	1
1230	0	0
1231	1	0
1232	0	0
1233	1	1
1234	0	0
1235	0	0
1236	1	1
1237	1	0
1238	0	0
1239	0	1
1240	1	1
1241	0	0
1242	0	0
1243	1	1
1244	1	1
1245	0	1
1246	0	0
1247	0	0
1248	0	0
1249	0	1
1250	0	0
1251	0	0
1252	0	0
1253	0	0
1254	1	0
1255	0	0
1256	1	0
1257	1	0
1258	0	0
1259	1	0
1260	0	0
1261	1	0
1262	0	0
1263	0	0
1264	0	0
1265	0	0
1266	0	1
1267	0	0
1268	0	0
1269	1	1
1270	0	1
1271	0	0
1272	1	1
1273	1	1
1274	0	0
1275	0	0
1276	0	0
1277	1	1
1278	0	0
1279	0	0
1280	1	1
1281	0	0
1282	1	1
1283	0	0
1284	1	1
1285	0	0
1286	0	0
1287	0	0
1288	0	0
1289	0	0
1290	0	0
1291	0	0
1292	1	1
1293	0	0
1294	1	1
1295	0	0
1296	0	0
1297	0	0
1298	0	0
1299	0	0
1300	1	1
1301	0	0
1302	0	0
1303	0	0
1304	1	1
1305	0	0
1306	0	0
1307	0	0
1308	0	0
1309	0	0
1310	0	0
1311	1	1
1312	0	0
1313	1	1
1314	0	0
1315	0	0
1316	0	1
1317	1	1
1318	0	0
1319	0	0
1320	0	0
1321	0	0
1322	0	0
1323	0	0
1324	0	0
1325	0	0
1326	0	0
1327	0	0
1328	0	0
1329	0	0
1330	0	0
1331	0	0
1332	0	0
1333	0	0
1334	0	0
1335	0	0
1336	0	0
1337	0	1
1338	0	0
1339	0	0
1340	0	1
1341	0	1
1342	0	0
1343	0	1
1344	0	0
1345	0	0
1346	0	0
1347	0	0
1348	0	0
1349	0	0
1350	0	0
1351	0	0
1352	0	1
1353	0	0
1354	0	0
1355	0	0
1356	0	0
1357	1	1
1358	0	0
1359	0	0
1360	0	0
1361	0	0
1362	0	0
1363	0	0
1364	0	0
1365	1	1
1366	0	0
1367	0	0
1368	1	1
1369	0	0
1370	0	1
1371	0	0
1372	1	1
1373	0	1
1374	1	0
1375	1	1
1376	0	0
1377	0	0
1378	1	1
1379	1	1
1380	1	1
1381	1	1
1382	0	0
1383	0	0
1384	0	0
1385	0	1
1386	0	0
1387	0	0
1388	0	0
1389	0	0
1390	0	0
1391	0	1
1392	0	0
1393	0	0
1394	1	1
1395	0	0
1396	0	0
1397	0	0
1398	1	1
1399	1	1
1400	0	0
1401	0	0
1402	0	0
1403	0	0
1404	0	1
1405	0	0
1406	0	0
1407	1	1
1408	1	0
1409	0	0
1410	0	0
1411	0	0
1412	1	1
1413	0	0
1414	0	0
1415	0	0
1416	0	0
1417	1	0
1418	1	1
1419	0	0
1420	1	1
1421	0	0
1422	0	0
1423	0	0
1424	0	1
1425	0	0
1426	1	1
1427	0	0
1428	0	0
1429	0	0
1430	0	0
1431	0	0
1432	0	0
1433	0	1
1434	0	0
1435	0	0
1436	0	0
1437	0	0
1438	0	0
1439	1	1
1440	0	0
1441	0	0
1442	0	0
1443	0	0
1444	0	0
1445	0	0
1446	0	0
1447	0	0
1448	0	0
1449	0	1
1450	1	0
1451	0	0
1452	0	0
1453	0	0
1454	0	0
1455	0	0
1456	0	1
1457	0	0
1458	1	1
1459	0	0
1460	0	0
1461	0	0
1462	0	1
1463	0	0
1464	0	0
1465	0	0
1466	0	1
1467	0	0
1468	0	0
1469	0	0
1470	0	0
1471	0	0
1472	0	0
1473	1	1
1474	1	1
1475	0	0
1476	0	0
1477	1	1
1478	0	0
1479	0	1
1480	0	0
1481	0	0
1482	0	0
1483	0	0
1484	0	1
1485	0	0
1486	1	1
1487	0	0
1488	1	1
1489	0	0
1490	1	0
1491	0	1
1492	1	1
1493	0	0
1494	0	0
1495	0	0
1496	0	0
1497	0	0
1498	0	0
1499	0	0
1500	0	1
1501	0	0
1502	0	1
1503	0	0
1504	0	0
1505	1	1
1506	0	0
1507	0	0
1508	0	0
1509	0	0
1510	0	0
1511	1	1
1512	1	1
1513	0	0
1514	0	0
1515	0	1
1516	0	0
1517	1	1
1518	0	0
1519	0	0
1520	1	0
1521	0	0
1522	0	0
1523	0	0
1524	0	0
1525	0	0
1526	1	1
1527	0	1
1528	0	0
1529	0	0
1530	0	0
1531	0	0
1532	1	1
1533	0	0
1534	0	0
1535	1	1
1536	0	0
1537	0	0
1538	0	0
1539	0	1
1540	0	0
1541	0	0
1542	0	1
1543	0	1
1544	1	1
1545	0	1
1546	0	0
1547	0	0
1548	1	1
1549	0	0
1550	0	0
1551	1	1
1552	0	0
1553	1	1
1554	0	0
1555	0	0
1556	1	1
1557	0	0
1558	0	0
1559	0	0
1560	0	0
1561	0	0
1562	0	0
1563	1	1
1564	0	1
1565	0	0
1566	0	1
1567	1	1
1568	1	1
1569	0	0
1570	1	1
1571	0	0
1572	0	1
1573	0	0
1574	0	0
1575	0	0
1576	0	1
1577	0	0
1578	0	0
1579	0	0
1580	0	0
1581	0	0
1582	0	0
1583	1	1
1584	0	0
1585	0	0
1586	1	1
1587	0	0
1588	1	1
1589	1	1
1590	0	0
1591	0	0
1592	0	0
1593	0	0
1594	0	0
1595	0	0
1596	0	0
1597	1	1
1598	0	0
1599	0	0
1600	0	0
1601	1	1
1602	1	1
1603	0	0
1604	1	1
1605	0	0
1606	1	1
1607	1	1
1608	0	1
1609	0	0
1610	0	0
1611	1	1
1612	0	0
1613	1	0
1614	0	0
1615	0	0
1616	0	0
1617	0	0
1618	0	0
1619	0	0
1620	0	0
1621	0	0
1622	0	0
1623	1	1
1624	0	1
1625	0	0
1626	0	0
1627	0	0
1628	1	1
1629	1	1
1630	0	0
1631	0	0
1632	0	0
1633	0	0
1634	0	0
1635	0	0
1636	0	0
1637	0	0
1638	0	0
1639	0	0
1640	0	1
1641	0	0
1642	0	0
1643	0	0
1644	0	0
1645	0	0
1646	0	0
1647	0	0
1648	0	0
1649	0	0
1650	0	0
1651	0	0
1652	0	0
1653	0	0
1654	0	0
1655	0	0
1656	0	0
1657	0	0
1658	0	0
1659	1	0
1660	1	1
1661	0	0
1662	0	1
1663	0	0
1664	0	0
1665	1	1
1666	0	0
1667	0	0
1668	1	1
1669	0	0
1670	0	0
1671	1	0
1672	0	0
1673	0	0
1674	0	0
1675	0	0
1676	0	0
1677	0	0
1678	0	0
1679	0	0
1680	0	0
1681	0	0
1682	1	1
1683	1	1
1684	1	1
1685	0	0
1686	0	0
1687	0	0
1688	0	0
1689	0	0
1690	0	0
1691	1	0
1692	1	1
1693	1	1
1694	1	0
1695	1	0
1696	0	1
1697	0	0
1698	0	0
1699	1	1
1700	1	1
1701	0	0
1702	0	0
1703	0	0
1704	0	0
1705	1	0
1706	1	1
1707	0	0
1708	0	1
1709	0	1
1710	0	1
1711	1	0
1712	0	1
1713	1	0
1714	0	1
1715	0	0
1716	0	1
1717	0	1
1718	0	0
1719	0	0
1720	1	0
1721	0	0
1722	1	0
1723	0	0
1724	0	0
1725	0	0
1726	0	0
1727	0	0
1728	0	0
1729	0	0
1730	0	0
1731	0	0
1732	1	1
1733	0	0
1734	0	0
1735	1	1
1736	0	0
1737	0	0
1738	0	0
1739	0	0
1740	1	0
1741	1	0
1742	0	1
1743	0	0
1744	0	0
1745	0	1
1746	0	0
1747	1	1
1748	0	0
1749	0	0
1750	0	0
1751	0	0
1752	1	1
1753	1	1
1754	1	0
1755	1	1
1756	1	1
1757	1	1
1758	1	0
1759	0	0
1760	0	0
1761	1	0
1762	0	0
1763	0	1
1764	0	0
1765	0	0
1766	1	0
1767	0	0
1768	1	0
1769	0	0
1770	1	0
1771	0	0
1772	0	0
1773	1	0
1774	0	0
1775	0	1
1776	0	0
1777	0	0
1778	0	0
1779	0	0
1780	0	0
1781	0	1
1782	0	0
1783	0	0
1784	0	0
1785	1	0
1786	0	0
1787	0	0
1788	0	0
1789	1	1
1790	1	0
1791	0	0
1792	0	0
1793	0	0
1794	1	0
1795	0	0
1796	1	1
1797	0	1
1798	0	0
1799	0	1
1800	0	0
1801	0	0
1802	1	1
1803	0	0
1804	0	0
1805	0	0
1806	0	1
1807	0	0
1808	0	0
1809	0	0
1810	0	0
1811	1	1
1812	0	0
1813	1	1
1814	0	0
1815	0	0
1816	1	0
1817	1	1
1818	0	0
1819	0	0
1820	0	0
1821	0	0
1822	0	0
1823	1	1
1824	0	0
1825	0	1
1826	0	0
1827	1	0
1828	0	0
1829	1	0
1830	0	0
1831	0	0
1832	0	0
1833	0	0
1834	0	0
1835	0	1
1836	0	0
1837	0	0
1838	0	0
1839	0	1
1840	0	0
1841	0	0
1842	0	0
1843	1	1
1844	0	0
1845	0	0
1846	0	0
1847	1	1
1848	0	0
1849	0	0
1850	1	1
1851	0	1
1852	0	0
1853	0	0
1854	0	0
1855	1	1
1856	0	0
1857	0	0
1858	0	0
1859	0	0
1860	0	0
1861	1	1
1862	0	0
1863	0	0
1864	0	0
1865	1	0
1866	1	1
1867	1	0
1868	0	0
1869	0	0
1870	0	0
1871	0	0
1872	0	0
1873	0	0
1874	0	0
1875	1	1
1876	0	0
1877	0	1
1878	0	0
1879	0	0
1880	0	0
1881	0	0
1882	0	0
1883	0	0
1884	0	1
1885	0	0
1886	1	1
1887	0	1
1888	1	0
1889	0	0
1890	0	0
1891	0	0
1892	0	0
1893	0	0
1894	1	0
1895	0	0
1896	0	0
1897	0	0
1898	0	0
1899	0	0
1900	0	0
1901	0	0
1902	0	0
1903	0	0
1904	0	0
1905	1	1
1906	0	1
1907	0	0
1908	0	0
1909	0	0
1910	0	0
1911	0	0
1912	0	0
1913	0	0
1914	0	0
1915	0	0
1916	0	1
1917	0	0
1918	0	0
1919	0	0
1920	0	0
1921	1	1
1922	0	0
1923	0	0
1924	0	0
1925	1	0
1926	0	0
1927	0	0
1928	0	0
1929	0	0
1930	0	1
1931	0	0
1932	1	1
1933	0	0
1934	0	0
1935	1	1
1936	0	0
1937	0	0
1938	0	0
1939	1	1
1940	0	0
1941	0	0
1942	0	0
1943	1	1
1944	1	0
1945	1	1
1946	0	0
1947	1	0
1948	0	0
1949	1	1
1950	0	0
1951	0	0
1952	0	0
1953	1	1
1954	0	0
1955	0	0
1956	0	0
1957	1	1
1958	0	0
1959	0	0
1960	0	0
1961	0	0
1962	0	0
1963	1	0
1964	0	0
1965	0	0
1966	1	1
1967	1	0
1968	0	0
1969	0	0
1970	1	1
1971	0	0
1972	0	0
1973	1	1
1974	1	1
1975	0	0
1976	1	0
1977	1	0
1978	0	0
1979	0	0
1980	0	0
1981	0	0
1982	0	1
1983	1	1
1984	0	0
1985	1	1
1986	1	0
1987	0	0
1988	0	0
1989	0	1
1990	0	0
1991	0	0
1992	0	0
1993	0	0
1994	0	0
1995	0	0
1996	1	1
1997	0	0
1998	0	0
1999	0	1
2000	0	0
2001	0	0
2002	0	0
2003	0	0
2004	0	0
2005	1	0
2006	0	0
2007	0	0
2008	0	0
2009	0	0
2010	0	0
2011	0	0
2012	0	1
2013	0	0
2014	0	0
2015	1	1
2016	1	0
2017	1	1
2018	0	1
2019	0	0
2020	0	0
2021	1	1
2022	0	0
2023	0	0
2024	0	0
2025	0	0
2026	0	0
2027	0	0
2028	0	0
2029	0	0
2030	1	1
2031	0	1
2032	0	1
2033	1	1
2034	0	0
2035	0	0
2036	0	0
2037	0	0
2038	0	0
2039	0	0
2040	0	0
2041	1	0
2042	0	0
2043	0	0
2044	0	0
2045	0	0
2046	1	1
2047	1	0
2048	0	0
2049	0	0
2050	0	0
2051	0	0
2052	0	1
2053	0	0
2054	0	0
2055	0	0
2056	0	0
2057	0	0
2058	0	0
2059	0	0
2060	1	0
2061	1	0
2062	0	0
2063	1	1
2064	1	0
2065	0	0
2066	1	0
2067	0	1
2068	0	0
2069	1	1
2070	0	0
2071	1	1
2072	0	0
2073	0	0
2074	1	0
2075	0	0
2076	0	0
2077	0	0
2078	0	0
2079	0	1
2080	1	0
2081	1	0
2082	0	0
2083	0	0
2084	0	1
2085	0	0
2086	0	0
2087	1	1
2088	1	0
2089	0	0
2090	0	0
2091	0	0
2092	0	0
2093	0	0
2094	0	0
2095	0	1
2096	0	0
2097	0	0
2098	0	0
2099	0	0
2100	1	1
2101	1	1
2102	0	0
2103	1	1
2104	1	1
2105	0	0
2106	0	0
2107	0	1
2108	1	1
2109	1	1
2110	0	0
2111	0	0
2112	1	1
2113	0	0
2114	1	1
2115	1	1
2116	0	0
2117	0	0
2118	0	0
2119	0	0
2120	0	0
2121	0	0
2122	0	0
2123	0	0
2124	0	0
2125	0	0
2126	0	0
2127	0	0
2128	0	0
2129	0	0
2130	0	0
2131	0	0
2132	0	0
2133	1	0
2134	0	0
2135	0	0
2136	1	0
2137	0	0
2138	0	0
2139	0	0
